id,variable1,other2003,gender2003,EGGS2003,spam2003
1,32,3,F,80,-1.5035369157
2,28,2,F,20,-0.1836726393
3,36,4,M,58,-0.6851988608
4,28,1,F,30,1.9900760191
5,34,3,F,14,0.4324725273
6,30,3,F,40,-0.79001853
7,31,3,M,36,-0.6175564172
8,31,3,M,66,0.3078108977
9,35,4,M,79,1.7692204141
10,30,4,M,38,0.306130898
11,26,4,M,17,-1.4407457805
12,31,2,M,26,-1.3131467228
13,30,3,F,43,-0.2517623393
14,28,3,M,66,-0.5266298866
15,30,3,F,47,0.2785108443
16,36,5,M,46,-0.0585537107
17,34,5,F,41,-0.3518182112
18,26,4,M,13,0.5967398918
19,34,3,M,58,0.4232398758
20,29,3,M,45,0.4179057878
21,32,2,F,14,0.2675859243
22,27,3,F,36,-1.2450467994
23,28,3,M,27,1.2496999738
24,32,4,M,40,1.4149015313
25,35,4,M,78,0.1646974069
26,32,4,M,46,-0.5267389054
27,29,4,M,10,0.9028479885
28,34,3,M,58,-0.273699627
29,26,2,F,74,1.1002596555
30,30,3,F,61,-0.6033909516
31,37,3,M,72,-1.0539222455
32,28,4,M,45,1.8612713614
33,28,4,M,72,0.990677184
34,33,1,F,52,-0.9089965155
35,33,2,F,33,-0.95840586
36,28,2,M,28,-0.3852982672
37,29,3,M,53,0.1857919729
38,36,1,M,60,1.230241388
39,35,4,F,75,0.1076558283
40,27,2,M,13,-0.038344767
41,30,4,F,57,1.0955932944
42,23,2,F,28,-1.7466217151
43,30,1,M,74,-0.0522473424
44,29,2,M,66,-0.9370532649
45,31,3,M,71,0.5748762042
46,27,4,F,77,0.6554870819
47,30,2,F,46,-0.0240818841
48,25,5,F,41,-1.0908153641
49,27,1,M,58,0.074643973
50,29,4,F,59,0.030316676
51,30,2,F,42,-0.1872471404
52,28,4,M,72,-2.4037366941
53,37,2,F,42,1.057444588
54,32,3,F,15,-0.6230852243
55,26,4,M,58,-0.0925695656
56,36,2,F,34,-0.0362978332
57,30,3,F,25,-0.3619167671
58,30,3,F,75,0.3116474008
59,29,2,M,33,-0.241069755
60,32,4,M,16,0.1425286449
61,24,3,F,29,-1.5763007034
62,31,4,F,56,-1.8716602843
63,31,5,F,37,0.7841660502
64,31,3,M,61,1.6053549112
65,30,2,M,71,1.0015001716
66,31,3,F,54,3.1894403211
67,23,4,M,59,-0.5240069022
68,32,4,F,48,-0.2998640042
69,24,2,F,60,-0.5632273986
70,30,4,F,17,-0.6104810058
71,26,2,F,41,-0.5070803423
72,33,4,M,54,0.3708216807
73,32,3,M,46,0.8052754147
74,29,2,F,79,-0.3933459339
75,33,4,M,29,-0.0297664064
76,29,3,M,72,-0.8055636932
77,30,3,F,28,-2.1278078551
78,27,3,M,29,-1.2883003849
79,32,3,M,78,-0.774119162
80,31,3,F,66,-0.4079378916
81,29,4,M,24,-0.1451394641
82,28,2,F,48,-0.7691096542
83,29,4,M,48,-1.9374552592
84,36,3,F,21,0.6547427433
85,32,3,F,59,-0.4439904824
86,26,3,M,40,-0.5711671765
87,37,2,F,51,-0.2867963676
88,30,4,M,45,0.2430208236
89,32,4,M,42,-0.5930042327
90,32,3,F,33,-0.3237857543
91,34,4,M,66,1.4649409718
92,26,4,F,29,-1.0047125984
93,31,2,F,68,-0.2103717277
94,29,3,M,79,1.6018139561
95,30,3,M,13,0.4350779326
96,27,2,M,55,0.4915109558
97,31,4,M,37,-0.6981530195
98,37,2,F,10,-0.0455547682
99,34,2,F,22,0.0897061031
100,34,3,M,65,0.3646152822
101,28,3,M,66,-0.8870163264
102,29,1,F,24,-0.3105975598
103,34,4,M,47,2.1247946586
104,31,1,F,13,0.0578244009
105,27,4,F,13,1.2469270986
106,26,4,F,61,-0.7065366057
107,29,4,F,37,1.02216563
108,30,3,F,37,-1.0487524114
109,32,1,M,64,-1.254127421
110,31,2,F,30,0.3991500056
111,30,3,F,15,-0.5279875664
112,35,3,F,28,-0.9898982404
113,35,4,M,32,-0.7969230322
114,32,3,M,50,-3.2162907703
115,37,4,F,19,-0.7921319071
116,35,3,M,31,1.4146350271
117,25,1,M,74,-0.3451180595
118,39,3,F,43,1.3007448502
119,40,3,M,22,-2.0381283005
120,22,2,M,21,0.5805773629
121,28,4,F,39,-0.9672589845
122,29,4,M,27,-0.5025444923
123,37,3,M,79,2.2644313062
124,29,3,M,70,-1.1820477933
125,26,4,F,17,-0.3828722158
